https-strict: * true
https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: opera-scheme true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
referrer-spoof: firefox.com false
ua-spoof: * true
ua-spoof: behind-the-scene false
ua-spoof: facebook.com false
ua-spoof: firefox.com false
ua-spoof: github.com false
ua-spoof: iobit.com false
ua-spoof: mozilla.org false
ua-spoof: yandex.com false
ua-spoof: zhihu.com false
instagram.com www.tumblr.com other allow
instagram.com www.tumblr.com script allow
kanfanba.com cdn.kanfanba.cn script allow
kanfanba.com dn-staticfile.qbox.me script allow
linkedin.com static.licdn.com script allow
live.com auth.gfx.ms script allow
microsoft.com assets.onestore.ms script allow
microsoft.com auth.gfx.ms script allow
microsoft.com login.live.com frame allow
microsoft.com login.live.com script allow
microsoft.com mem.gfx.ms script allow
microsoft.com mem.gfx.ms xhr allow
microsoft.com statics-onestore-eas-ms-com.akamaized.net script allow
microsoft.com statics-uhf-neu.akamaized.net script allow
microsoftonline.com secure.aadcdn.microsoftonline-p.com script allow
microsoftonline.com www.office.com frame allow
microsoftonline.com www.office.com script allow
mozilla.org addons.cdn.mozilla.net script allow
mozilla.org cdn-production.discourse.mozilla-community.org script allow
mozilla.org developer.cdn.mozilla.net script allow
netflix.com codex.nflxext.com script allow
netflix.com nflxext.com media allow
office.com browser.pipe.aria.microsoft.com xhr allow
office.com easofficehome.msocdn.com script allow
office.com graph.microsoft.com xhr allow
office.com ocws.officeapps.live.com xhr allow
office.com office.com cookie allow
office.com r1.res.office365.com script allow
office365.com browser.pipe.aria.microsoft.com xhr allow
office365.com office365.com cookie allow
pixiv.net d.pixiv.org frame allow
qq.com captcha.gtimg.com frame allow
qq.com captcha.gtimg.com script allow
qq.com qq.com cookie allow
qq.com rescdn.qqmail.com script allow
sharepoint.com browser.pipe.aria.microsoft.com xhr allow
sharepoint.com contentstorage.osi.office.net script allow
sharepoint.com excel.officeapps.live.com frame allow
sharepoint.com powerpoint.officeapps.live.com frame allow
sharepoint.com r1.res.office365.com script allow
sharepoint.com sharepoint.com cookie allow
sharepoint.com spoprod-a.akamaihd.net script allow
sharepoint.com static.sharepointonline.com script allow
sharepoint.com word-edit.officeapps.live.com frame allow
sharepoint.com word-view.officeapps.live.com frame allow
sohu.com m1.auto.itc.cn script allow
sohu.com statics.itc.cn script allow
sourceforge.net a.fsdn.com script allow
stackexchange.com cdn.sstatic.net script allow
stackexchange.com googlevideo.com xhr allow
stackexchange.com www.youtube.com frame allow
stackexchange.com www.youtube.com script allow
stackexchange.com www.youtube.com xhr allow
taobao.com ecpm.tanx.com script allow
taobao.com g.alicdn.com frame allow
taobao.com g.alicdn.com script allow
taobao.com img.alicdn.com xhr allow
taobao.com jipiao.alitrip.com script allow
taobao.com localhost.wwbizsrv.alibaba.com script allow
taobao.com pages.tmall.com xhr allow
taobao.com pass.tmall.com script allow
taobao.com tbip.alicdn.com script allow
taobao.com tce.alicdn.com script allow
time.com d2nx6ydw3e5y5d.cloudfront.net script allow
time.com s0.wp.com script allow
time.com s1.wp.com script allow
time.com s2.wp.com script allow
toshinou.com cdn.jsdelivr.net script allow
tsdm.me follow.v.t.qq.com frame allow
tsdm.me follow.v.t.qq.com script allow
tsdm.me mat1.gtimg.com script allow
tsdm.me push.zhanzhang.baidu.com script allow
tsdm.me www.tsdmw.net script allow
tudou.com account.youku.com script allow
tudou.com g.alicdn.com script allow
tudou.com r1.ykimg.com script allow
tudou.com static.soku.com script allow
tudou.com static.youku.com script allow
tudou.com tip.soku.com script allow
tudou.com tip.tudou.soku.com script allow
twitch.tv usher.ttvnw.net xhr allow
twitch.tv video-edge-328948.sjc01.hls.ttvnw.net xhr allow
twitch.tv video-edge-3e5285.sjc01.hls.ttvnw.net xhr allow
twitch.tv video-edge-c55b10.sin01.hls.ttvnw.net xhr allow
twitch.tv web-cdn.ttvnw.net script allow
twitter.com abs.twimg.com script allow
twitter.com assets.pscp.tv script allow
twitter.com ton.twimg.com script allow
twitter.com twitter.com cookie allow
twitter.com video.twimg.com media allow
twitter.com video.twimg.com xhr allow
twitter.com www.pscp.tv frame allow
twitter.com www.pscp.tv script allow
weibo.com h5.sinaimg.cn script allow
weibo.com js.t.sinajs.cn script allow
weibo.com js1.t.sinajs.cn script allow
weibo.com js2.t.sinajs.cn script allow
weibo.com jss.t.sinajs.cn script allow
weibo.com login.sina.com.cn script allow
weibo.com weibo.com cookie allow
yandex.com yastatic.net script allow
yelp.com ajax.googleapis.com script allow
yelp.com s3-media1.fl.yelpcdn.com script allow
yelp.com s3-media2.fl.yelpcdn.com script allow
yelp.com s3-media4.fl.yelpcdn.com script allow
youku.com 127.0.0.1 media allow
youku.com 127.0.0.1 script allow
youku.com 127.0.0.1 xhr allow
youku.com aeu.alicdn.com script allow
youku.com af.alicdn.com script allow
youku.com g.alicdn.com script allow
youku.com js.ykimg.com script allow
youku.com r1.ykimg.com script allow
youku.com ykimg.com media allow
youtube.com r4---sn-3pm7dn7s.googlevideo.com xhr allow
youtube.com r6---sn-oguesnzs.googlevideo.com xhr allow
youtube.com redirector.googlevideo.com xhr allow
